employee_id,name,email,department,ctc_annual,doj,state,phone,designation,bank_account,ifsc
EMP001,Krishna Patel,[email],Operations,1200193,2025-10-21,Uttar Pradesh,7566426453,Sales Executive,35634616144,HDFC0001234
EMP002,Nisha Kumar,[email],Sales,1170005,2020-06-11,Karnataka,9781359736,Product Manager,24827518359,HDFC0001234
EMP003,Pooja Agarwal,[email],Engineering,1766868,2025-04-19,Gujarat,9434382873,Senior Engineer,10148978924,HDFC0001234
EMP004,Priya Singh,[email],HR,952854,2023-12-02,Rajasthan,8355566015,HR Executive,71112917234,HDFC0001234
EMP005,Neha Gupta,[email],Engineering,1563539,2022-05-25,Delhi,7822742219,Sales Executive,87591533973,HDFC0001234
EMP006,Aarav Verma,[email],Product,1132511,2025-11-21,Uttar Pradesh,7885701720,Marketing Associate,56469948003,HDFC0001234
EMP007,Meera Yadav,[email],Engineering,1559715,2025-05-10,Tamil Nadu,9759611172,Marketing Associate,34662394488,HDFC0001234
EMP008,Kavya Sharma,[email],Sales,823260,2025-03-05,Rajasthan,7632691634,Support Specialist,32594089613,HDFC0001234
EMP009,Rohan Yadav,[email],Sales,994103,2023-10-23,Uttar Pradesh,7405743994,Sales Executive,56193903793,HDFC0001234
EMP010,Sneha Sharma,[email],Support,1122779,2020-09-04,Tamil Nadu,9684062576,Finance Analyst,50956253460,HDFC0001234
EMP011,Aditya Mishra,[email],Finance,1625943,2023-01-04,Maharashtra,8182689029,Marketing Associate,39022787137,HDFC0001234
EMP012,Ananya Kumar,[email],Marketing,1121993,2025-04-24,Uttar Pradesh,9213592542,Marketing Associate,61343552477,HDFC0001234
EMP013,Siddharth Kumar,[email],Sales,1608081,2026-03-13,Uttar Pradesh,7518400803,Sales Executive,76098335339,HDFC0001234
EMP014,Isha Gupta,[email],Operations,474175,2022-05-09,Karnataka,9673381085,Senior Engineer,12057993953,HDFC0001234
EMP015,Aditi Yadav,[email],Product,1086145,2025-10-10,Rajasthan,7606820084,Support Specialist,81071554576,HDFC0001234
EMP016,Isha Singh,[email],Engineering,631203,2022-01-03,Karnataka,8063677342,Finance Analyst,43688754330,HDFC0001234
EMP017,Neha Kumar,[email],Marketing,1019700,2021-12-25,Maharashtra,9199907351,Product Manager,46733714866,HDFC0001234
EMP018,Krishna Mishra,[email],Product,545896,2023-02-06,Karnataka,7246221739,Support Specialist,99472277767,HDFC0001234
EMP019,Isha Mishra,[email],Operations,1323520,2025-03-23,Gujarat,9625340746,Product Manager,88005322726,HDFC0001234
EMP020,Priya Agarwal,[email],Support,1116952,2021-09-18,Delhi,9982606076,Sales Executive,85789926314,HDFC0001234
EMP021,Ritika Singh,[email],Product,1789462,2024-11-03,Maharashtra,9347812291,Marketing Associate,11242025892,HDFC0001234
EMP022,Aditya Singh,[email],Product,897446,2020-12-29,Gujarat,7049319753,HR Executive,34510045954,HDFC0001234
EMP023,Aditya Verma,[email],Product,572500,2023-02-04,Tamil Nadu,9441388507,Finance Analyst,34266803234,HDFC0001234
EMP024,Ananya Patel,[email],Marketing,1742011,2024-07-13,Maharashtra,9145146958,Support Specialist,41900352905,HDFC0001234
EMP025,Vivaan Singh,[email],Finance,1548821,2024-04-19,Maharashtra,9931422356,Software Engineer,53734956918,HDFC0001234
EMP026,Vivaan Jain,[email],HR,1202831,2022-10-23,Maharashtra,7007198522,Finance Analyst,83027904856,HDFC0001234
EMP027,Kavya Verma,[email],Finance,1039482,2020-04-04,Karnataka,7615472480,Sales Executive,62660371702,HDFC0001234
EMP028,Aarav Jain,[email],Finance,1717424,2023-05-16,Karnataka,8105705262,Sales Executive,58211043394,HDFC0001234
EMP029,Sneha Singh,[email],Finance,1160107,2021-03-30,Delhi,9229540773,Sales Executive,39008911361,HDFC0001234
EMP030,Rohan Kumar,[email],Support,654887,2023-12-15,Delhi,7534223154,Support Specialist,62102534747,HDFC0001234
EMP031,Isha Singh,[email],Engineering,366586,2021-09-02,Maharashtra,9798247884,Senior Engineer,71459415997,HDFC0001234
EMP032,Neha Gupta,[email],Marketing,1639792,2025-01-19,Gujarat,7747737298,Senior Engineer,24296688847,HDFC0001234
EMP033,Aditya Sharma,[email],Operations,527030,2022-06-06,Gujarat,7263330119,Support Specialist,97638831027,HDFC0001234
EMP034,Kavya Mishra,[email],Marketing,1398447,2023-11-04,Maharashtra,8777220055,Marketing Associate,23456638889,HDFC0001234
EMP035,Karan Mishra,[email],Product,1297581,2020-05-16,Tamil Nadu,7332089095,Support Specialist,42558019976,HDFC0001234
EMP036,Siddharth Gupta,[email],Finance,780355,2020-07-05,Uttar Pradesh,7048783847,Sales Executive,21234184971,HDFC0001234
EMP037,Ananya Yadav,[email],Sales,1212368,2022-01-12,Uttar Pradesh,9940492781,Senior Engineer,61457053926,HDFC0001234
EMP038,Karan Yadav,[email],Product,1372921,2024-04-11,West Bengal,9598813661,Software Engineer,99158361641,HDFC0001234
EMP039,Kavya Agarwal,[email],Operations,1780874,2021-09-08,Maharashtra,7033205135,HR Executive,46968533431,HDFC0001234
EMP040,Nisha Mishra,[email],Finance,1108338,2023-10-14,Gujarat,9677277532,Support Specialist,59026302015,HDFC0001234
EMP041,Vivaan Agarwal,[email],Finance,1229681,2022-07-09,Uttar Pradesh,7187978195,Finance Analyst,80253856610,HDFC0001234
EMP042,Karan Patel,[email],HR,400254,2024-10-30,Rajasthan,7394063885,Software Engineer,11144509638,HDFC0001234
EMP043,Aditi Singh,[email],Engineering,527931,2021-04-14,Uttar Pradesh,8654380437,HR Executive,13114052983,HDFC0001234
EMP044,Neha Jain,[email],Engineering,473875,2022-03-29,Delhi,8928477498,Support Specialist,78333588718,HDFC0001234
EMP045,Vivaan Singh,[email],HR,815883,2024-08-18,Karnataka,9168299419,HR Executive,21473090079,HDFC0001234
EMP046,Isha Verma,[email],Sales,370605,2022-07-12,West Bengal,8066191068,Sales Executive,49188160294,HDFC0001234
EMP047,Priya Sharma,[email],Product,1168588,2024-06-29,Uttar Pradesh,7639916678,HR Executive,27642681645,HDFC0001234
EMP048,Aditya Sharma,[email],Finance,1339399,2020-03-31,West Bengal,9466263756,Support Specialist,80724402079,HDFC0001234
EMP049,Vivaan Gupta,[email],Marketing,388397,2025-03-26,Maharashtra,9195650406,Marketing Associate,77066794153,HDFC0001234
EMP050,Neha Yadav,[email],Finance,453163,2022-10-28,West Bengal,9098076944,Finance Analyst,88287697993,HDFC0001234
